%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup-sup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup-sup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train10k.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 0,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "is_flax": false,
    "model_id": "test",
    "save_path": ""
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:200
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup-sup[B",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train10k.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 0,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "is_flax": false,
    "model_id": "test",
    "save_path": ""
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "rel-enc+rel-dec",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train10k.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 0,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "is_flax": false,
    "model_id": "test",
    "save_path": ""
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:200
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "rel-enc+rel-dec",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train10k.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 0,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "is_flax": false,
    "model_id": "test",
    "save_path": ""
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:200
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "rel-enc+rel-dec",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train10k.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 0,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "is_flax": false,
    "model_id": "test",
    "save_path": ""
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:200
Val Records:40
Train records:180
Val Records:27
Train records:180
Val Records:27
Train records:180
Val Records:156
Train records:180
Val Records:156
Train records:180
Val Records:156
Train records:90
Val Records:39
Train records:90
Val Records:39
Train records:90
Val Records:39
Train records:90
Val Records:27
Train records:90
Val Records:0
Train records:90
Val Records:0
Train records:90
Val Records:0
Train records:89
Val Records:27
Train records:90
Val Records:27
Train records:90
Val Records:27
Train records:90
Val Records:27
Train records:90
Val Records:27
Train records:90
Val Records:27
Train records:90
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:0
Val Records:0
Train records:80
Val Records:25
Train records:80
Val Records:25
Train records:80
Val Records:25
Train records:80
Val Records:25
Train records:40
Val Records:11
Train records:40
Val Records:11
Train records:40
Val Records:11
Train records:99
Val Records:27
Train records:0
Val Records:0
Train records:0
Val Records:0
Train records:0
Val Records:0
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:99
Val Records:27
Train records:0
Val Records:0
Train records:0
Val Records:0
Train records:0
Val Records:0
Train records:6
Val Records:1
Train records:4
Val Records:0
Train records:4
Val Records:1
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:100
Val Records:40
Train records:5697
Val Records:40
Train records:0
Val Records:0
Train records:100
Val Records:449
Train records:100
Val Records:449
Train records:100
Val Records:449
Train records:100
Val Records:449
Train records:100
Val Records:449
Train records:100
Val Records:449
Train records:100
Val Records:449
Train records:100
Val Records:449
Train records:100
Val Records:449
Train records:100
Val Records:449
